",""Month"",""PM10...µg.m."",""COMUNE"""
"1607,""ottobre"",22.0967741935484,""Paratico"""
"1608,""settembre"",19.2666666666667,""Paratico"""
"1609,""agosto"",4.80645161290323,""Paspardo"""
"1610,""aprile"",10.3666666666667,""Paspardo"""
"1611,""dicembre"",19,""Paspardo"""
"1612,""febbraio"",15.9310344827586,""Paspardo"""
"1613,""gennaio"",21.7741935483871,""Paspardo"""
"1614,""giugno"",5.13333333333333,""Paspardo"""
"1615,""luglio"",4.83333333333333,""Paspardo"""
"1616,""maggio"",7.67741935483871,""Paspardo"""
"1617,""marzo"",10.8064516129032,""Paspardo"""
"1618,""novembre"",24.9333333333333,""Paspardo"""
"1619,""ottobre"",4.51612903225806,""Paspardo"""
"1620,""settembre"",5.86666666666667,""Paspardo"""
"1621,""agosto"",17.4193548387097,""Passirano"""
"1622,""aprile"",20.2,""Passirano"""
"1623,""dicembre"",42.5,""Passirano"""
"1624,""febbraio"",34.0689655172414,""Passirano"""
"1625,""gennaio"",41.9677419354839,""Passirano"""
"1626,""giugno"",12.2333333333333,""Passirano"""
"1627,""luglio"",16.8333333333333,""Passirano"""
"1628,""maggio"",14.0645161290323,""Passirano"""
"1629,""marzo"",25.9354838709677,""Passirano"""
"1630,""novembre"",50.2666666666667,""Passirano"""
"1631,""ottobre"",25.5806451612903,""Passirano"""
"1632,""settembre"",22.7333333333333,""Passirano"""
"1633,""agosto"",21.0322580645161,""Pavone del Mella"""
"1634,""aprile"",19.5333333333333,""Pavone del Mella"""
"1635,""dicembre"",28,""Pavone del Mella"""
"1636,""febbraio"",25.1724137931034,""Pavone del Mella"""
"1637,""gennaio"",34.8709677419355,""Pavone del Mella"""
"1638,""giugno"",11.1333333333333,""Pavone del Mella"""
"1639,""luglio"",17.6333333333333,""Pavone del Mella"""
"1640,""maggio"",12.8709677419355,""Pavone del Mella"""
"1641,""marzo"",25.0322580645161,""Pavone del Mella"""
"1642,""novembre"",52.7,""Pavone del Mella"""
"1643,""ottobre"",32.0967741935484,""Pavone del Mella"""
"1644,""settembre"",27.8333333333333,""Pavone del Mella"""
"1645,""agosto"",5.29032258064516,""Pertica Alta"""
"1646,""aprile"",17.1666666666667,""Pertica Alta"""
"1647,""dicembre"",13,""Pertica Alta"""
"1648,""febbraio"",25.3448275862069,""Pertica Alta"""
"1649,""gennaio"",29.8387096774194,""Pertica Alta"""
"1650,""giugno"",8.1,""Pertica Alta"""
"1651,""luglio"",7.23333333333333,""Pertica Alta"""
"1652,""maggio"",11.5806451612903,""Pertica Alta"""
"1653,""marzo"",19.8064516129032,""Pertica Alta"""
"1654,""novembre"",23.5333333333333,""Pertica Alta"""
"1655,""ottobre"",6.7741935483871,""Pertica Alta"""
"1656,""settembre"",7.2,""Pertica Alta"""
"1657,""agosto"",5.38709677419355,""Pertica Bassa"""
"1658,""aprile"",14.6333333333333,""Pertica Bassa"""
"1659,""dicembre"",11,""Pertica Bassa"""
"1660,""febbraio"",18.3103448275862,""Pertica Bassa"""
"1661,""gennaio"",21.6774193548387,""Pertica Bassa"""
"1662,""giugno"",7.33333333333333,""Pertica Bassa"""
"1663,""luglio"",6.93333333333333,""Pertica Bassa"""
"1664,""maggio"",10.3548387096774,""Pertica Bassa"""
"1665,""marzo"",15.9354838709677,""Pertica Bassa"""
"1666,""novembre"",18.9,""Pertica Bassa"""
"1667,""ottobre"",5.74193548387097,""Pertica Bassa"""
"1668,""settembre"",6.76666666666667,""Pertica Bassa"""
"1669,""agosto"",4.7741935483871,""Pezzaze"""
"1670,""aprile"",21,""Pezzaze"""
"1671,""dicembre"",11.5,""Pezzaze"""
"1672,""febbraio"",31.1379310344828,""Pezzaze"""
"1673,""gennaio"",38.1935483870968,""Pezzaze"""
"1674,""giugno"",10.1333333333333,""Pezzaze"""
"1675,""luglio"",6.4,""Pezzaze"""
"1676,""maggio"",14.5483870967742,""Pezzaze"""
"1677,""marzo"",24.8064516129032,""Pezzaze"""
"1678,""novembre"",18.2333333333333,""Pezzaze"""
"1679,""ottobre"",4.96774193548387,""Pezzaze"""
"1680,""settembre"",6.4,""Pezzaze"""
"1681,""agosto"",7.09677419354839,""Pian Camuno"""
"1682,""aprile"",23.3333333333333,""Pian Camuno"""
"1683,""dicembre"",21.5,""Pian Camuno"""
"1684,""febbraio"",36.1034482758621,""Pian Camuno"""
"1685,""gennaio"",46.1290322580645,""Pian Camuno"""
"1686,""giugno"",10.9666666666667,""Pian Camuno"""
"1687,""luglio"",8.73333333333333,""Pian Camuno"""
"1688,""maggio"",15.5161290322581,""Pian Camuno"""
"1689,""marzo"",27.4516129032258,""Pian Camuno"""
"1690,""novembre"",26.8333333333333,""Pian Camuno"""
"1691,""ottobre"",9.61290322580645,""Pian Camuno"""
"1692,""settembre"",9.76666666666667,""Pian Camuno"""
"1693,""agosto"",5.58064516129032,""Piancogno"""
"1694,""aprile"",20.7666666666667,""Piancogno"""
"1695,""dicembre"",20.5,""Piancogno"""
"1696,""febbraio"",34.3448275862069,""Piancogno"""
"1697,""gennaio"",44.9677419354839,""Piancogno"""
"1698,""giugno"",9.16666666666667,""Piancogno"""
"1699,""luglio"",7.13333333333333,""Piancogno"""
"1700,""maggio"",13.9032258064516,""Piancogno"""
"1701,""marzo"",24.3225806451613,""Piancogno"""
"1702,""novembre"",24.7333333333333,""Piancogno"""
"1703,""ottobre"",7.2258064516129,""Piancogno"""
"1704,""settembre"",7.8,""Piancogno"""
"1705,""agosto"",6.35483870967742,""Pisogne"""
"1706,""aprile"",21.6666666666667,""Pisogne"""
"1707,""dicembre"",16,""Pisogne"""
"1708,""febbraio"",34,""Pisogne"""
"1709,""gennaio"",43.8387096774194,""Pisogne"""
"1710,""giugno"",10.4666666666667,""Pisogne"""
"1711,""luglio"",7.93333333333333,""Pisogne"""
"1712,""maggio"",14.6451612903226,""Pisogne"""
"1713,""marzo"",25.5161290322581,""Pisogne"""
"1714,""novembre"",22.4666666666667,""Pisogne"""
"1715,""ottobre"",8.2258064516129,""Pisogne"""
"1716,""settembre"",9,""Pisogne"""
"1717,""agosto"",8.29032258064516,""Polaveno"""
"1718,""aprile"",17.7,""Polaveno"""
"1719,""dicembre"",29.5,""Polaveno"""
"1720,""febbraio"",29.6206896551724,""Polaveno"""
"1721,""gennaio"",32.7096774193548,""Polaveno"""
"1722,""giugno"",10.9,""Polaveno"""
"1723,""luglio"",10.3,""Polaveno"""
"1724,""maggio"",12.4838709677419,""Polaveno"""
"1725,""marzo"",22.1290322580645,""Polaveno"""
"1726,""novembre"",36.5333333333333,""Polaveno"""
"1727,""ottobre"",13.258064516129,""Polaveno"""
"1728,""settembre"",11.4666666666667,""Polaveno"""
"1729,""agosto"",17.4193548387097,""Polpenazze del Garda"""
"1730,""aprile"",19.5333333333333,""Polpenazze del Garda"""
"1731,""dicembre"",33,""Polpenazze del Garda"""
"1732,""febbraio"",27.4827586206897,""Polpenazze del Garda"""
"1733,""gennaio"",34.6129032258064,""Polpenazze del Garda"""
"1734,""giugno"",9.83333333333333,""Polpenazze del Garda"""
"1735,""luglio"",16.0333333333333,""Polpenazze del Garda"""
"1736,""maggio"",13.3225806451613,""Polpenazze del Garda"""
"1737,""marzo"",21.8709677419355,""Polpenazze del Garda"""
"1738,""novembre"",47.7666666666667,""Polpenazze del Garda"""
"1739,""ottobre"",28.5806451612903,""Polpenazze del Garda"""
"1740,""settembre"",21.3,""Polpenazze del Garda"""
"1741,""agosto"",20.8064516129032,""Pompiano"""
"1742,""aprile"",20.6666666666667,""Pompiano"""
"1743,""dicembre"",31,""Pompiano"""
"1744,""febbraio"",26.3793103448276,""Pompiano"""
"1745,""gennaio"",36.4838709677419,""Pompiano"""
"1746,""giugno"",12.1666666666667,""Pompiano"""
"1747,""luglio"",17.7666666666667,""Pompiano"""
"1748,""maggio"",13.4838709677419,""Pompiano"""
"1749,""marzo"",25.8709677419355,""Pompiano"""
"1750,""novembre"",52.8333333333333,""Pompiano"""
"1751,""ottobre"",30.9677419354839,""Pompiano"""
"1752,""settembre"",28.1666666666667,""Pompiano"""
"1753,""agosto"",20.4516129032258,""Poncarale"""
"1754,""aprile"",24.7333333333333,""Poncarale"""
"1755,""dicembre"",36,""Poncarale"""
"1756,""febbraio"",39.8965517241379,""Poncarale"""
"1757,""gennaio"",54.2903225806452,""Poncarale"""
"1758,""giugno"",13.6666666666667,""Poncarale"""
"1759,""luglio"",17.2,""Poncarale"""
"1760,""maggio"",17.2903225806452,""Poncarale"""
"1761,""marzo"",32.5161290322581,""Poncarale"""
"1762,""novembre"",54.2,""Poncarale"""
"1763,""ottobre"",30.5161290322581,""Poncarale"""
"1764,""settembre"",26,""Poncarale"""
"1765,""agosto"",2.93548387096774,""Ponte di Legno"""
"1766,""aprile"",6.56666666666667,""Ponte di Legno"""
"1767,""dicembre"",5,""Ponte di Legno"""
"1768,""febbraio"",4.31034482758621,""Ponte di Legno"""
"1769,""gennaio"",6.90322580645161,""Ponte di Legno"""
"1770,""giugno"",3.96666666666667,""Ponte di Legno"""
"1771,""luglio"",3.26666666666667,""Ponte di Legno"""
"1772,""maggio"",6.06451612903226,""Ponte di Legno"""
"1773,""marzo"",6.06451612903226,""Ponte di Legno"""
"1774,""novembre"",4.4,""Ponte di Legno"""
"1775,""ottobre"",2.66666666666667,""Ponte di Legno"""
"1776,""settembre"",3.48275862068966,""Ponte di Legno"""
"1777,""agosto"",21.3870967741935,""Pontevico"""
"1778,""aprile"",21.5,""Pontevico"""
"1779,""dicembre"",26.5,""Pontevico"""
"1780,""febbraio"",29.448275862069,""Pontevico"""
"1781,""gennaio"",40.8709677419355,""Pontevico"""
"1782,""giugno"",12.8666666666667,""Pontevico"""
"1783,""luglio"",18.1666666666667,""Pontevico"""
"1784,""maggio"",14.258064516129,""Pontevico"""
"1785,""marzo"",27.6451612903226,""Pontevico"""
"1786,""novembre"",52.2333333333333,""Pontevico"""
"1787,""ottobre"",32.1290322580645,""Pontevico"""
"1788,""settembre"",29.2333333333333,""Pontevico"""
"1789,""agosto"",17.9354838709677,""Pontoglio"""
"1790,""aprile"",18.5,""Pontoglio"""
"1791,""dicembre"",35.5,""Pontoglio"""
"1792,""febbraio"",22.7931034482759,""Pontoglio"""
"1793,""gennaio"",31.5806451612903,""Pontoglio"""
"1794,""giugno"",10.8333333333333,""Pontoglio"""
"1795,""luglio"",17.0333333333333,""Pontoglio"""
"1796,""maggio"",12.3225806451613,""Pontoglio"""
"1797,""marzo"",22.0967741935484,""Pontoglio"""
"1798,""novembre"",50.2333333333333,""Pontoglio"""
"1799,""ottobre"",27.0967741935484,""Pontoglio"""
"1800,""settembre"",24.5333333333333,""Pontoglio"""
"1801,""agosto"",17.9354838709677,""Pozzolengo"""
"1802,""aprile"",18.5,""Pozzolengo"""
"1803,""dicembre"",35.5,""Pozzolengo"""
"1804,""febbraio"",22.7931034482759,""Pozzolengo"""
"1805,""gennaio"",31.5806451612903,""Pozzolengo"""
"1806,""giugno"",10.8333333333333,""Pozzolengo"""
"1807,""luglio"",17.0333333333333,""Pozzolengo"""
"1808,""maggio"",12.3225806451613,""Pozzolengo"""
"1809,""marzo"",22.0967741935484,""Pozzolengo"""
"1810,""novembre"",50.2333333333333,""Pozzolengo"""
"1811,""ottobre"",27.0967741935484,""Pozzolengo"""
"1812,""settembre"",24.5333333333333,""Pozzolengo"""
"1813,""agosto"",20.258064516129,""Pralboino"""
"1814,""aprile"",18.9333333333333,""Pralboino"""
"1815,""dicembre"",27,""Pralboino"""
"1816,""febbraio"",24.2068965517241,""Pralboino"""
"1817,""gennaio"",33.7741935483871,""Pralboino"""
"1818,""giugno"",11.0666666666667,""Pralboino"""
"1819,""luglio"",17.2333333333333,""Pralboino"""
"1820,""maggio"",12.4838709677419,""Pralboino"""
"1821,""marzo"",24.3548387096774,""Pralboino"""
"1822,""novembre"",51.2666666666667,""Pralboino"""
"1823,""ottobre"",32.0322580645161,""Pralboino"""
"1824,""settembre"",27.4333333333333,""Pralboino"""
"1825,""agosto"",11.4193548387097,""Preseglie"""
"1826,""aprile"",20.9666666666667,""Preseglie"""
"1827,""dicembre"",32.5,""Preseglie"""
"1828,""febbraio"",36.448275862069,""Preseglie"""
"1829,""gennaio"",43.1290322580645,""Preseglie"""
"1830,""giugno"",9.53333333333333,""Preseglie"""
"1831,""luglio"",13.7666666666667,""Preseglie"""
"1832,""maggio"",14,""Preseglie"""
"1833,""marzo"",26.0967741935484,""Preseglie"""
"1834,""novembre"",39.7666666666667,""Preseglie"""
"1835,""ottobre"",21.1612903225806,""Preseglie"""
"1836,""settembre"",15.5172413793103,""Preseglie"""
"1837,""agosto"",18.1290322580645,""Prevalle"""
"1838,""aprile"",22.4333333333333,""Prevalle"""
"1839,""dicembre"",36,""Prevalle"""
"1840,""febbraio"",36.2068965517241,""Prevalle"""
"1841,""gennaio"",45.741935483871,""Prevalle"""
"1842,""giugno"",10.9666666666667,""Prevalle"""
"1843,""luglio"",17.3333333333333,""Prevalle"""
"1844,""maggio"",14.7741935483871,""Prevalle"""
"1845,""marzo"",26.8709677419355,""Prevalle"""
"1846,""novembre"",49,""Prevalle"""
"1847,""ottobre"",29.1935483870968,""Prevalle"""
"1848,""settembre"",22.9333333333333,""Prevalle"""
"1849,""agosto"",15.6451612903226,""Provaglio d'Iseo"""
"1850,""aprile"",17.7666666666667,""Provaglio d'Iseo"""
"1851,""dicembre"",40.5,""Provaglio d'Iseo"""
"1852,""febbraio"",28.4827586206897,""Provaglio d'Iseo"""
"1853,""gennaio"",34.9677419354839,""Provaglio d'Iseo"""
"1854,""giugno"",10.8,""Provaglio d'Iseo"""
"1855,""luglio"",15.5,""Provaglio d'Iseo"""
"1856,""maggio"",12.258064516129,""Provaglio d'Iseo"""
"1857,""marzo"",22,""Provaglio d'Iseo"""
"1858,""novembre"",45.9666666666667,""Provaglio d'Iseo"""
"1859,""ottobre"",22.9032258064516,""Provaglio d'Iseo"""
"1860,""settembre"",20.2666666666667,""Provaglio d'Iseo"""
"1861,""agosto"",6.96774193548387,""Provaglio Val Sabbia"""
"1862,""aprile"",17.8333333333333,""Provaglio Val Sabbia"""
"1863,""dicembre"",18,""Provaglio Val Sabbia"""
"1864,""febbraio"",28.1379310344828,""Provaglio Val Sabbia"""
"1865,""gennaio"",34.2258064516129,""Provaglio Val Sabbia"""
"1866,""giugno"",7.86666666666667,""Provaglio Val Sabbia"""
"1867,""luglio"",8.53333333333333,""Provaglio Val Sabbia"""
"1868,""maggio"",11.4838709677419,""Provaglio Val Sabbia"""
"1869,""marzo"",20.4516129032258,""Provaglio Val Sabbia"""
"1870,""novembre"",28.6,""Provaglio Val Sabbia"""
"1871,""ottobre"",12,""Provaglio Val Sabbia"""
"1872,""settembre"",9.5,""Provaglio Val Sabbia"""
"1873,""agosto"",16.741935483871,""Puegnago del Garda"""
"1874,""aprile"",19.0333333333333,""Puegnago del Garda"""
"1875,""dicembre"",31.5,""Puegnago del Garda"""
"1876,""febbraio"",25.9655172413793,""Puegnago del Garda"""
"1877,""gennaio"",32.1935483870968,""Puegnago del Garda"""
"1878,""giugno"",9.5,""Puegnago del Garda"""
"1879,""luglio"",15.3666666666667,""Puegnago del Garda"""
"1880,""maggio"",13.1290322580645,""Puegnago del Garda"""
"1881,""marzo"",21.1612903225806,""Puegnago del Garda"""
"1882,""novembre"",46.3666666666667,""Puegnago del Garda"""
"1883,""ottobre"",27.4193548387097,""Puegnago del Garda"""
"1884,""settembre"",20.3333333333333,""Puegnago del Garda"""
"1885,""agosto"",22.1612903225806,""Quinzano d'Oglio"""
"1886,""aprile"",22.8333333333333,""Quinzano d'Oglio"""
"1887,""dicembre"",27,""Quinzano d'Oglio"""
"1888,""febbraio"",31.7931034482759,""Quinzano d'Oglio"""
"1889,""gennaio"",42.8387096774194,""Quinzano d'Oglio"""
"1890,""giugno"",14,""Quinzano d'Oglio"""
"1891,""luglio"",18.9333333333333,""Quinzano d'Oglio"""
"1892,""maggio"",15.3548387096774,""Quinzano d'Oglio"""
"1893,""marzo"",29.2903225806452,""Quinzano d'Oglio"""
"1894,""novembre"",52.7333333333333,""Quinzano d'Oglio"""
"1895,""ottobre"",32.3870967741936,""Quinzano d'Oglio"""
"1896,""settembre"",30.7,""Quinzano d'Oglio"""
"1897,""agosto"",19.3548387096774,""Remedello"""
"1898,""aprile"",17.7333333333333,""Remedello"""
"1899,""dicembre"",27.5,""Remedello"""
"1900,""febbraio"",22.7931034482759,""Remedello"""
"1901,""gennaio"",31.8064516129032,""Remedello"""
"1902,""giugno"",9.96666666666667,""Remedello"""
"1903,""luglio"",15.7,""Remedello"""
"1904,""maggio"",11.5806451612903,""Remedello"""
"1905,""marzo"",22.6774193548387,""Remedello"""
"1906,""novembre"",50.4,""Remedello"""
"1907,""ottobre"",31.5483870967742,""Remedello"""
"1908,""settembre"",25.1666666666667,""Remedello"""
"1909,""agosto"",20.0645161290323,""Rezzato"""
"1910,""aprile"",24.4666666666667,""Rezzato"""
"1911,""dicembre"",38,""Rezzato"""
"1912,""febbraio"",40.1724137931034,""Rezzato"""
"1913,""gennaio"",52.1612903225806,""Rezzato"""
"1914,""giugno"",13.1,""Rezzato"""
"1915,""luglio"",18.2666666666667,""Rezzato"""
"1916,""maggio"",16.741935483871,""Rezzato"""
"1917,""marzo"",31.1935483870968,""Rezzato"""
"1918,""novembre"",53.8333333333333,""Rezzato"""
"1919,""ottobre"",31.3548387096774,""Rezzato"""
"1920,""settembre"",25.7333333333333,""Rezzato"""
"1921,""agosto"",20.3548387096774,""Roccafranca"""
"1922,""aprile"",20.2,""Roccafranca"""
"1923,""dicembre"",32,""Roccafranca"""
"1924,""febbraio"",25.5862068965517,""Roccafranca"""
"1925,""gennaio"",35,""Roccafranca"""
"1926,""giugno"",12.1,""Roccafranca"""
"1927,""luglio"",17.7,""Roccafranca"""
"1928,""maggio"",13.3225806451613,""Roccafranca"""
"1929,""marzo"",25.4193548387097,""Roccafranca"""
"1930,""novembre"",52.0333333333333,""Roccafranca"""
"1931,""ottobre"",30.1290322580645,""Roccafranca"""
"1932,""settembre"",27.8666666666667,""Roccafranca"""
"1933,""agosto"",17.0322580645161,""Rodengo Saiano"""
"1934,""aprile"",21.3,""Rodengo Saiano"""
"1935,""dicembre"",43,""Rodengo Saiano"""
"1936,""febbraio"",38.8275862068966,""Rodengo Saiano"""
"1937,""gennaio"",46.0645161290323,""Rodengo Saiano"""
"1938,""giugno"",13.0333333333333,""Rodengo Saiano"""
"1939,""luglio"",16.9333333333333,""Rodengo Saiano"""
"1940,""maggio"",14.9354838709677,""Rodengo Saiano"""
"1941,""marzo"",28.0967741935484,""Rodengo Saiano"""
"1942,""novembre"",49.2666666666667,""Rodengo Saiano"""
"1943,""ottobre"",25.0322580645161,""Rodengo Saiano"""
"1944,""settembre"",22.1666666666667,""Rodengo Saiano"""
"1945,""agosto"",14.6451612903226,""Roè Volciano"""
"1946,""aprile"",18.6,""Roè Volciano"""
"1947,""dicembre"",33,""Roè Volciano"""
"1948,""febbraio"",27.3448275862069,""Roè Volciano"""
"1949,""gennaio"",33.8387096774194,""Roè Volciano"""
"1950,""giugno"",9.2,""Roè Volciano"""
"1951,""luglio"",14.9,""Roè Volciano"""
"1952,""maggio"",12.6451612903226,""Roè Volciano"""
"1953,""marzo"",20.8387096774194,""Roè Volciano"""
"1954,""novembre"",43.7333333333333,""Roè Volciano"""
"1955,""ottobre"",25.6451612903226,""Roè Volciano"""
"1956,""settembre"",18.3,""Roè Volciano"""
"1957,""agosto"",19.2258064516129,""Roncadelle"""
"1958,""aprile"",25.7333333333333,""Roncadelle"""
"1959,""dicembre"",41,""Roncadelle"""
"1960,""febbraio"",44.8965517241379,""Roncadelle"""
"1961,""gennaio"",57.2258064516129,""Roncadelle"""
"1962,""giugno"",15.2333333333333,""Roncadelle"""
"1963,""luglio"",17.5666666666667,""Roncadelle"""
"1964,""maggio"",18.5806451612903,""Roncadelle"""
"1965,""marzo"",34.258064516129,""Roncadelle"""
"1966,""novembre"",52.7,""Roncadelle"""
"1967,""ottobre"",28.5161290322581,""Roncadelle"""
"1968,""settembre"",24.7333333333333,""Roncadelle"""
"1969,""agosto"",18.6129032258065,""Rovato"""
"1970,""aprile"",20.8333333333333,""Rovato"""
"1971,""dicembre"",38,""Rovato"""
"1972,""febbraio"",30.5862068965517,""Rovato"""
"1973,""gennaio"",40.2903225806452,""Rovato"""
"1974,""giugno"",12.3666666666667,""Rovato"""
"1975,""luglio"",17.0333333333333,""Rovato"""
"1976,""maggio"",14.5806451612903,""Rovato"""
"1977,""marzo"",26.3870967741935,""Rovato"""
"1978,""novembre"",50.8,""Rovato"""
"1979,""ottobre"",28,""Rovato"""
"1980,""settembre"",24.9,""Rovato"""
"1981,""agosto"",19.2903225806452,""Rudiano"""
"1982,""aprile"",19.8333333333333,""Rudiano"""
"1983,""dicembre"",33.5,""Rudiano"""
"1984,""febbraio"",24.448275862069,""Rudiano"""
"1985,""gennaio"",33.7741935483871,""Rudiano"""
"1986,""giugno"",11.9333333333333,""Rudiano"""
"1987,""luglio"",17.4,""Rudiano"""
"1988,""maggio"",13.0322580645161,""Rudiano"""
"1989,""marzo"",24.4193548387097,""Rudiano"""
"1990,""novembre"",52.0333333333333,""Rudiano"""
"1991,""ottobre"",29.2258064516129,""Rudiano"""
"1992,""settembre"",26.6333333333333,""Rudiano"""
"1993,""agosto"",11.4838709677419,""Sabbio Chiese"""
"1994,""aprile"",20.5666666666667,""Sabbio Chiese"""
"1995,""dicembre"",28,""Sabbio Chiese"""
"1996,""febbraio"",34.5862068965517,""Sabbio Chiese"""
"1997,""gennaio"",41.5483870967742,""Sabbio Chiese"""
"1998,""giugno"",9.43333333333333,""Sabbio Chiese"""
"1999,""luglio"",13.3666666666667,""Sabbio Chiese"""
"2000,""maggio"",13.2903225806452,""Sabbio Chiese"""
"2001,""marzo"",24.8387096774194,""Sabbio Chiese"""
"2002,""novembre"",37.7333333333333,""Sabbio Chiese"""
"2003,""ottobre"",21.5483870967742,""Sabbio Chiese"""
"2004,""settembre"",15.3448275862069,""Sabbio Chiese"""
"2005,""agosto"",7.87096774193548,""Sale Marasino"""
"2006,""aprile"",18.0333333333333,""Sale Marasino"""
"2007,""dicembre"",23,""Sale Marasino"""
"2008,""febbraio"",26.7241379310345,""Sale Marasino"""
"2009,""gennaio"",30.9354838709677,""Sale Marasino"""
"2010,""giugno"",10.3,""Sale Marasino"""
"2011,""luglio"",9.66666666666667,""Sale Marasino"""
"2012,""maggio"",12.3870967741935,""Sale Marasino"""
"2013,""marzo"",21.5806451612903,""Sale Marasino"""
"2014,""novembre"",32.5333333333333,""Sale Marasino"""
"2015,""ottobre"",12.3548387096774,""Sale Marasino"""
"2016,""settembre"",11.4,""Sale Marasino"""
"2017,""agosto"",14.4838709677419,""Salò"""
"2018,""aprile"",17.7,""Salò"""
"2019,""dicembre"",26.5,""Salò"""
"2020,""febbraio"",22.5862068965517,""Salò"""
"2021,""gennaio"",28.2903225806452,""Salò"""
"2022,""giugno"",8.66666666666667,""Salò"""
"2023,""luglio"",13.7333333333333,""Salò"""
"2024,""maggio"",12.1290322580645,""Salò"""
"2025,""marzo"",18.9032258064516,""Salò"""
"2026,""novembre"",40.6333333333333,""Salò"""
"2027,""ottobre"",24.6774193548387,""Salò"""
"2028,""settembre"",17.8666666666667,""Salò"""
"2029,""agosto"",14.1290322580645,""San Felice del Benaco"""
"2030,""aprile"",16.8333333333333,""San Felice del Benaco"""
"2031,""dicembre"",22,""San Felice del Benaco"""
"2032,""febbraio"",18.551724137931,""San Felice del Benaco"""
"2033,""gennaio"",24.0322580645161,""San Felice del Benaco"""
"2034,""giugno"",8.53333333333333,""San Felice del Benaco"""
"2035,""luglio"",12.8,""San Felice del Benaco"""
"2036,""maggio"",11.7741935483871,""San Felice del Benaco"""
"2037,""marzo"",17.3870967741935,""San Felice del Benaco"""
"2038,""novembre"",40.5,""San Felice del Benaco"""
"2039,""ottobre"",24.258064516129,""San Felice del Benaco"""
"2040,""settembre"",17.4666666666667,""San Felice del Benaco"""
"2041,""agosto"",21.1935483870968,""San Gervasio Bresciano"""
"2042,""aprile"",20.5666666666667,""San Gervasio Bresciano"""
"2043,""dicembre"",27.5,""San Gervasio Bresciano"""
"2044,""febbraio"",27.3103448275862,""San Gervasio Bresciano"""
"2045,""gennaio"",38.0322580645161,""San Gervasio Bresciano"""
"2046,""giugno"",11.9,""San Gervasio Bresciano"""
"2047,""luglio"",17.6333333333333,""San Gervasio Bresciano"""
"2048,""maggio"",13.5806451612903,""San Gervasio Bresciano"""
"2049,""marzo"",26.4193548387097,""San Gervasio Bresciano"""
"2050,""novembre"",53,""San Gervasio Bresciano"""
"2051,""ottobre"",32.1612903225806,""San Gervasio Bresciano"""
"2052,""settembre"",28.4666666666667,""San Gervasio Bresciano"""
"2053,""agosto"",21.4516129032258,""San Paolo"""
"2054,""aprile"",21.3666666666667,""San Paolo"""
"2055,""dicembre"",29.5,""San Paolo"""
"2056,""febbraio"",28.3448275862069,""San Paolo"""
"2057,""gennaio"",38.4193548387097,""San Paolo"""
"2058,""giugno"",12.6,""San Paolo"""
"2059,""luglio"",18.1666666666667,""San Paolo"""
"2060,""maggio"",14.2258064516129,""San Paolo"""
"2061,""marzo"",27.3225806451613,""San Paolo"""
"2062,""novembre"",52.8333333333333,""San Paolo"""
"2063,""ottobre"",31.8387096774194,""San Paolo"""
"2064,""settembre"",29.2,""San Paolo"""
"2065,""agosto"",20.1612903225806,""San Zeno Naviglio"""
"2066,""aprile"",26.2,""San Zeno Naviglio"""
"2067,""dicembre"",38.5,""San Zeno Naviglio"""
"2068,""febbraio"",43.3793103448276,""San Zeno Naviglio"""
"2069,""gennaio"",58.1290322580645,""San Zeno Naviglio"""
"2070,""giugno"",14.7666666666667,""San Zeno Naviglio"""
"2071,""luglio"",17.5666666666667,""San Zeno Naviglio"""
"2072,""maggio"",18.7741935483871,""San Zeno Naviglio"""
"2073,""marzo"",34.3225806451613,""San Zeno Naviglio"""
"2074,""novembre"",54.2,""San Zeno Naviglio"""
"2075,""ottobre"",30.2903225806452,""San Zeno Naviglio"""
"2076,""settembre"",25.8,""San Zeno Naviglio"""
"2077,""agosto"",8.03225806451613,""Sarezzo"""
"2078,""aprile"",19.3333333333333,""Sarezzo"""
"2079,""dicembre"",26.5,""Sarezzo"""
"2080,""febbraio"",36.2758620689655,""Sarezzo"""
"2081,""gennaio"",40.1290322580645,""Sarezzo"""
"2082,""giugno"",11.2,""Sarezzo"""
"2083,""luglio"",10.4,""Sarezzo"""
"2084,""maggio"",13.2258064516129,""Sarezzo"""
"2085,""marzo"",24.6451612903226,""Sarezzo"""
"2086,""novembre"",34.7666666666667,""Sarezzo"""
"2087,""ottobre"",12.5806451612903,""Sarezzo"""
"2088,""settembre"",11.2666666666667,""Sarezzo"""
"2089,""agosto"",2.87096774193548,""Saviore dell'Adamello"""
"2090,""aprile"",7.2,""Saviore dell'Adamello"""
"2091,""dicembre"",6.5,""Saviore dell'Adamello"""
"2092,""febbraio"",3.86206896551724,""Saviore dell'Adamello"""
"2093,""gennaio"",6.51612903225806,""Saviore dell'Adamello"""
"2094,""giugno"",3.96666666666667,""Saviore dell'Adamello"""
"2095,""luglio"",2.96666666666667,""Saviore dell'Adamello"""
"2096,""maggio"",6.41935483870968,""Saviore dell'Adamello"""
"2097,""marzo"",6.61290322580645,""Saviore dell'Adamello"""
"2098,""novembre"",5.23333333333333,""Saviore dell'Adamello"""
"2099,""ottobre"",2.45161290322581,""Saviore dell'Adamello"""
"2100,""settembre"",3.36666666666667,""Saviore dell'Adamello"""
"2101,""agosto"",5.64516129032258,""Sellero"""
"2102,""aprile"",10.6333333333333,""Sellero"""
